
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Fri Apr 7 12:29:17 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

Running scripts/10-extract-layers.sh...

real	0m0.018s
user	0m0.000s
sys	0m0.008s

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m4.365s
user	0m3.046s
sys	0m0.138s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/google-topics-full-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 5
all_pairs_shortest_path...

14it [00:00, 139.42it/s]
28it [00:00, 136.24it/s]
43it [00:00, 140.67it/s]
58it [00:00, 143.31it/s]
73it [00:00, 142.34it/s]
88it [00:00, 142.71it/s]
103it [00:00, 141.48it/s]
118it [00:00, 143.60it/s]
133it [00:00, 144.16it/s]
148it [00:01, 140.85it/s]
163it [00:01, 141.83it/s]
178it [00:01, 141.40it/s]
193it [00:01, 131.74it/s]
208it [00:01, 135.43it/s]
223it [00:01, 139.28it/s]
238it [00:01, 141.63it/s]
253it [00:01, 140.23it/s]
268it [00:01, 139.87it/s]
283it [00:02, 140.81it/s]
298it [00:02, 141.38it/s]
313it [00:02, 140.68it/s]
328it [00:02, 141.69it/s]
343it [00:02, 142.07it/s]
358it [00:02, 138.66it/s]
373it [00:02, 140.93it/s]
388it [00:02, 142.15it/s]
403it [00:02, 132.70it/s]
418it [00:02, 135.40it/s]
433it [00:03, 138.08it/s]
447it [00:03, 137.75it/s]
461it [00:03, 137.12it/s]
475it [00:03, 135.31it/s]
490it [00:03, 137.68it/s]
505it [00:03, 139.39it/s]
520it [00:03, 140.53it/s]
535it [00:03, 141.44it/s]
550it [00:03, 141.90it/s]
565it [00:04, 142.78it/s]
580it [00:04, 144.53it/s]
595it [00:04, 142.03it/s]
610it [00:04, 141.43it/s]
625it [00:04, 129.96it/s]
640it [00:04, 134.50it/s]
 41%|████      | 2414/5947 [02:24<02:30, 23.43it/s]
 41%|████      | 2417/5947 [02:25<02:26, 24.07it/s]
 41%|████      | 2420/5947 [02:25<02:26, 24.11it/s]
 41%|████      | 2423/5947 [02:25<02:32, 23.17it/s]
 41%|████      | 2426/5947 [02:25<02:29, 23.49it/s]
 41%|████      | 2429/5947 [02:25<02:27, 23.78it/s]
 41%|████      | 2432/5947 [02:25<02:25, 24.20it/s]
 41%|████      | 2435/5947 [02:25<02:23, 24.42it/s]
 41%|████      | 2438/5947 [02:25<02:23, 24.44it/s]
 41%|████      | 2441/5947 [02:26<02:29, 23.51it/s]
 41%|████      | 2444/5947 [02:26<02:25, 24.05it/s]
 41%|████      | 2447/5947 [02:26<02:26, 23.89it/s]
 41%|████      | 2450/5947 [02:26<02:25, 24.05it/s]
 41%|████      | 2453/5947 [02:26<02:26, 23.93it/s]
 41%|████▏     | 2456/5947 [02:26<02:25, 24.01it/s]
 41%|████▏     | 2459/5947 [02:26<02:22, 24.45it/s]
 41%|████▏     | 2462/5947 [02:26<02:29, 23.28it/s]
 41%|████▏     | 2465/5947 [02:27<03:21, 17.28it/s]
 41%|████▏     | 2468/5947 [02:27<03:04, 18.83it/s]
 42%|████▏     | 2471/5947 [02:27<02:53, 20.09it/s]
 42%|████▏     | 2474/5947 [02:27<02:53, 19.99it/s]
 42%|████▏     | 2477/5947 [02:27<02:43, 21.18it/s]
 42%|████▏     | 2480/5947 [02:27<02:36, 22.18it/s]
 42%|████▏     | 2483/5947 [02:28<02:36, 22.20it/s]
 42%|████▏     | 2486/5947 [02:28<02:33, 22.62it/s]
 42%|████▏     | 2489/5947 [02:28<02:35, 22.20it/s]
 42%|████▏     | 2492/5947 [02:28<02:48, 20.50it/s]
 42%|████▏     | 2495/5947 [02:28<02:48, 20.49it/s]
 42%|████▏     | 2498/5947 [02:28<03:07, 18.40it/s]
 42%|████▏     | 2501/5947 [02:28<03:00, 19.11it/s]
 42%|████▏     | 2503/5947 [02:29<03:00, 19.07it/s]
 42%|████▏     | 2506/5947 [02:29<02:51, 20.05it/s]
 42%|████▏     | 2509/5947 [02:29<02:42, 21.15it/s]
 42%|████▏     | 2512/5947 [02:29<02:37, 21.78it/s]
 42%|████▏     | 2515/5947 [02:29<02:31, 22.71it/s]
 42%|████▏     | 2518/5947 [02:29<02:26, 23.39it/s]
 42%|████▏     | 2521/5947 [02:29<02:25, 23.53it/s]
 42%|████▏     | 2524/5947 [02:29<02:22, 23.94it/s]
 42%|████▏     | 2527/5947 [02:30<02:32, 22.46it/s]
 43%|████▎     | 2530/5947 [02:30<02:50, 20.01it/s]
 43%|████▎     | 2533/5947 [02:30<03:04, 18.50it/s]
 43%|████▎     | 2536/5947 [02:30<02:52, 19.79it/s]
 43%|████▎     | 2539/5947 [02:30<02:43, 20.79it/s]
 43%|████▎     | 2542/5947 [02:30<02:37, 21.55it/s]
 43%|████▎     | 2545/5947 [02:30<02:34, 21.99it/s]
 43%|████▎     | 2548/5947 [02:31<02:36, 21.69it/s]
 43%|████▎     | 2551/5947 [02:31<02:37, 21.52it/s]
 43%|████▎     | 2554/5947 [02:31<02:30, 22.54it/s]
 43%|████▎     | 2557/5947 [02:31<02:30, 22.47it/s]
 43%|████▎     | 2560/5947 [02:31<02:26, 23.17it/s]
 43%|████▎     | 2563/5947 [02:31<02:46, 20.31it/s]
 43%|████▎     | 2566/5947 [02:32<03:15, 17.26it/s]
 43%|████▎     | 2568/5947 [02:32<03:34, 15.73it/s]
 43%|████▎     | 2570/5947 [02:32<03:37, 15.53it/s]
 43%|████▎     | 2572/5947 [02:32<03:52, 14.50it/s]
 43%|████▎     | 2574/5947 [02:32<04:17, 13.12it/s]
 43%|████▎     | 2576/5947 [02:32<04:09, 13.49it/s]
 43%|████▎     | 2578/5947 [02:33<04:37, 12.14it/s]
 43%|████▎     | 2580/5947 [02:33<05:08, 10.91it/s]
 43%|████▎     | 2582/5947 [02:33<05:14, 10.68it/s]
 43%|████▎     | 2584/5947 [02:33<05:12, 10.77it/s]
 43%|████▎     | 2586/5947 [02:33<05:14, 10.69it/s]
 44%|████▎     | 2588/5947 [02:34<05:12, 10.73it/s]
 44%|████▎     | 2591/5947 [02:34<04:09, 13.45it/s]
 44%|████▎     | 2594/5947 [02:34<03:30, 15.95it/s]
 44%|████▎     | 2597/5947 [02:34<03:06, 17.93it/s]
 44%|████▎     | 2600/5947 [02:34<02:51, 19.54it/s]
 44%|████▍     | 2603/5947 [02:34<03:33, 15.65it/s]
 44%|████▍     | 2605/5947 [02:35<04:27, 12.47it/s]
 44%|████▍     | 2607/5947 [02:35<04:19, 12.89it/s]
 44%|████▍     | 2610/5947 [02:35<03:34, 15.58it/s]
 44%|████▍     | 2613/5947 [02:35<03:08, 17.69it/s]
 44%|████▍     | 2616/5947 [02:35<02:57, 18.77it/s]
 44%|████▍     | 2619/5947 [02:35<03:02, 18.27it/s]
 44%|████▍     | 2622/5947 [02:35<02:51, 19.41it/s]
 44%|████▍     | 2625/5947 [02:36<02:51, 19.35it/s]
 44%|████▍     | 2628/5947 [02:36<02:49, 19.61it/s]
 44%|████▍     | 2631/5947 [02:36<02:51, 19.38it/s]
 44%|████▍     | 2634/5947 [02:36<02:42, 20.38it/s]
 44%|████▍     | 2637/5947 [02:36<02:36, 21.10it/s]
 44%|████▍     | 2640/5947 [02:36<02:28, 22.31it/s]
 44%|████▍     | 2643/5947 [02:36<02:42, 20.34it/s]
 44%|████▍     | 2646/5947 [02:37<02:59, 18.34it/s]
 45%|████▍     | 2649/5947 [02:37<02:49, 19.43it/s]
 45%|████▍     | 2652/5947 [02:37<02:38, 20.73it/s]
 45%|████▍     | 2655/5947 [02:37<02:29, 21.98it/s]
 45%|████▍     | 2658/5947 [02:37<02:27, 22.31it/s]
 45%|████▍     | 2661/5947 [02:37<02:22, 23.09it/s]
 45%|████▍     | 2664/5947 [02:37<02:24, 22.80it/s]
 45%|████▍     | 2667/5947 [02:38<02:23, 22.86it/s]
 45%|████▍     | 2670/5947 [02:38<02:36, 20.94it/s]
 45%|████▍     | 2673/5947 [02:38<02:44, 19.96it/s]
 45%|████▍     | 2676/5947 [02:38<02:51, 19.08it/s]
 45%|████▌     | 2678/5947 [02:38<02:56, 18.55it/s]
 45%|████▌     | 2680/5947 [02:38<03:06, 17.56it/s]
 45%|████▌     | 2682/5947 [02:38<03:14, 16.78it/s]
 45%|████▌     | 2684/5947 [02:39<03:20, 16.26it/s]
 45%|████▌     | 2686/5947 [02:39<03:35, 15.11it/s]
 45%|████▌     | 2689/5947 [02:39<03:07, 17.35it/s]
 45%|████▌     | 2691/5947 [02:39<03:07, 17.37it/s]
 45%|████▌     | 2693/5947 [02:39<03:03, 17.73it/s]
 45%|████▌     | 2695/5947 [02:39<02:59, 18.14it/s]
 45%|████▌     | 2697/5947 [02:39<02:55, 18.51it/s]
 45%|████▌     | 2700/5947 [02:39<02:48, 19.32it/s]
 45%|████▌     | 2702/5947 [02:40<02:54, 18.64it/s]
 45%|████▌     | 2705/5947 [02:40<02:42, 20.01it/s]
 46%|████▌     | 2708/5947 [02:40<02:35, 20.89it/s]
 46%|████▌     | 2711/5947 [02:40<02:23, 22.60it/s]
 46%|████▌     | 2714/5947 [02:40<02:21, 22.89it/s]
 46%|████▌     | 2717/5947 [02:40<02:22, 22.68it/s]
 46%|████▌     | 2720/5947 [02:40<02:31, 21.37it/s]
 46%|████▌     | 2723/5947 [02:40<02:22, 22.68it/s]
 46%|████▌     | 2726/5947 [02:41<02:24, 22.30it/s]
 46%|████▌     | 2729/5947 [02:41<02:17, 23.43it/s]
 46%|████▌     | 2732/5947 [02:41<02:28, 21.62it/s]
 46%|████▌     | 2735/5947 [02:41<02:18, 23.12it/s]
 46%|████▌     | 2738/5947 [02:41<02:21, 22.61it/s]
 46%|████▌     | 2741/5947 [02:41<02:19, 23.02it/s]
 46%|████▌     | 2744/5947 [02:41<02:15, 23.55it/s]
 46%|████▌     | 2747/5947 [02:41<02:12, 24.07it/s]
 46%|████▌     | 2750/5947 [02:42<02:23, 22.34it/s]
 46%|████▋     | 2753/5947 [02:42<02:17, 23.26it/s]
 46%|████▋     | 2756/5947 [02:42<02:12, 24.10it/s]
 46%|████▋     | 2759/5947 [02:42<02:13, 23.84it/s]
 46%|████▋     | 2762/5947 [02:42<02:21, 22.43it/s]
 46%|████▋     | 2765/5947 [02:42<02:25, 21.92it/s]
 47%|████▋     | 2768/5947 [02:42<02:28, 21.35it/s]
 47%|████▋     | 2771/5947 [02:43<02:29, 21.21it/s]
 47%|████▋     | 2774/5947 [02:43<02:30, 21.02it/s]
 47%|████▋     | 2777/5947 [02:43<02:24, 21.98it/s]
 47%|████▋     | 2780/5947 [02:43<02:22, 22.25it/s]
 47%|████▋     | 2783/5947 [02:43<02:17, 22.98it/s]
 47%|████▋     | 2786/5947 [02:43<02:17, 22.99it/s]
 47%|████▋     | 2789/5947 [02:43<02:13, 23.71it/s]
 47%|████▋     | 2792/5947 [02:43<02:09, 24.30it/s]
 47%|████▋     | 2795/5947 [02:44<02:07, 24.63it/s]
 47%|████▋     | 2798/5947 [02:44<02:08, 24.56it/s]
 47%|████▋     | 2801/5947 [02:44<02:06, 24.88it/s]
 47%|████▋     | 2804/5947 [02:44<02:12, 23.64it/s]
 47%|████▋     | 2807/5947 [02:44<02:22, 22.06it/s]
 47%|████▋     | 2810/5947 [02:44<02:27, 21.24it/s]
 47%|████▋     | 2813/5947 [02:44<02:34, 20.27it/s]
 47%|████▋     | 2816/5947 [02:45<02:31, 20.69it/s]
 47%|████▋     | 2819/5947 [02:45<02:28, 21.03it/s]
 47%|████▋     | 2822/5947 [02:45<02:26, 21.32it/s]
 48%|████▊     | 2825/5947 [02:45<02:24, 21.61it/s]
 48%|████▊     | 2828/5947 [02:45<02:23, 21.81it/s]
 48%|████▊     | 2831/5947 [02:45<02:29, 20.89it/s]
 48%|████▊     | 2834/5947 [02:45<02:26, 21.30it/s]
 48%|████▊     | 2837/5947 [02:46<02:22, 21.83it/s]
 48%|████▊     | 2840/5947 [02:46<02:29, 20.79it/s]
 48%|████▊     | 2843/5947 [02:46<02:26, 21.12it/s]
 48%|████▊     | 2846/5947 [02:46<02:26, 21.22it/s]
 48%|████▊     | 2849/5947 [02:46<02:20, 22.05it/s]
 48%|████▊     | 2852/5947 [02:46<02:14, 22.96it/s]
 48%|████▊     | 2855/5947 [02:46<02:09, 23.91it/s]
 48%|████▊     | 2858/5947 [02:46<02:11, 23.58it/s]
 48%|████▊     | 2861/5947 [02:47<02:12, 23.37it/s]
 48%|████▊     | 2864/5947 [02:47<02:10, 23.61it/s]
 48%|████▊     | 2867/5947 [02:47<02:14, 22.83it/s]
 48%|████▊     | 2870/5947 [02:47<02:15, 22.72it/s]
 48%|████▊     | 2873/5947 [02:47<02:24, 21.24it/s]
 48%|████▊     | 2876/5947 [02:47<02:24, 21.32it/s]
 48%|████▊     | 2879/5947 [02:47<02:25, 21.10it/s]
 48%|████▊     | 2882/5947 [02:48<02:36, 19.59it/s]
 48%|████▊     | 2884/5947 [02:48<02:35, 19.67it/s]
 49%|████▊     | 2887/5947 [02:48<02:32, 20.07it/s]
 49%|████▊     | 2890/5947 [02:48<02:27, 20.72it/s]
 49%|████▊     | 2893/5947 [02:48<02:26, 20.82it/s]
 49%|████▊     | 2896/5947 [02:48<02:25, 20.90it/s]
 49%|████▊     | 2899/5947 [02:48<02:30, 20.24it/s]
 49%|████▉     | 2902/5947 [02:49<02:26, 20.80it/s]
 49%|████▉     | 2905/5947 [02:49<02:22, 21.42it/s]
 49%|████▉     | 2908/5947 [02:49<02:19, 21.79it/s]
 49%|████▉     | 2911/5947 [02:49<02:16, 22.24it/s]
 49%|████▉     | 2914/5947 [02:49<02:12, 22.90it/s]
 49%|████▉     | 2917/5947 [02:49<02:09, 23.47it/s]
 49%|████▉     | 2920/5947 [02:49<02:07, 23.77it/s]
 49%|████▉     | 2923/5947 [02:49<02:07, 23.63it/s]
 49%|████▉     | 2926/5947 [02:50<02:12, 22.80it/s]
 49%|████▉     | 2929/5947 [02:50<02:14, 22.46it/s]
 49%|████▉     | 2932/5947 [02:50<02:15, 22.27it/s]
 49%|████▉     | 2935/5947 [02:50<02:09, 23.25it/s]
 49%|████▉     | 2938/5947 [02:50<02:07, 23.51it/s]
 49%|████▉     | 2941/5947 [02:50<02:04, 24.15it/s]
 50%|████▉     | 2944/5947 [02:50<02:04, 24.07it/s]
 50%|████▉     | 2947/5947 [02:50<02:04, 24.15it/s]
 50%|████▉     | 2950/5947 [02:51<02:13, 22.37it/s]
 50%|████▉     | 2953/5947 [02:51<02:12, 22.61it/s]
 50%|████▉     | 2956/5947 [02:51<02:11, 22.73it/s]
 50%|████▉     | 2959/5947 [02:51<02:19, 21.40it/s]
 50%|████▉     | 2962/5947 [02:51<02:24, 20.67it/s]
 50%|████▉     | 2965/5947 [02:51<02:23, 20.73it/s]
 50%|████▉     | 2968/5947 [02:51<02:17, 21.66it/s]
 50%|████▉     | 2971/5947 [02:52<02:19, 21.39it/s]
 50%|█████     | 2974/5947 [02:52<02:24, 20.64it/s]
 50%|█████     | 2977/5947 [02:52<02:21, 20.99it/s]
 50%|█████     | 2980/5947 [02:52<02:19, 21.29it/s]
 50%|█████     | 2983/5947 [02:52<02:17, 21.57it/s]
 50%|█████     | 2986/5947 [02:52<02:14, 22.08it/s]
 50%|█████     | 2989/5947 [02:52<02:18, 21.43it/s]
 50%|█████     | 2992/5947 [02:53<02:13, 22.10it/s]
 50%|█████     | 2995/5947 [02:53<02:07, 23.07it/s]
 50%|█████     | 2998/5947 [02:53<02:06, 23.35it/s]
 50%|█████     | 3001/5947 [02:53<02:04, 23.69it/s]
 51%|█████     | 3004/5947 [02:53<02:04, 23.69it/s]
 51%|█████     | 3007/5947 [02:53<02:01, 24.26it/s]
 51%|█████     | 3010/5947 [02:53<02:01, 24.09it/s]
 51%|█████     | 3013/5947 [02:53<02:01, 24.07it/s]
 51%|█████     | 3016/5947 [02:54<02:12, 22.20it/s]
 51%|█████     | 3019/5947 [02:54<02:08, 22.86it/s]
 51%|█████     | 3023/5947 [02:54<01:56, 25.00it/s]
 51%|█████     | 3026/5947 [02:54<01:59, 24.52it/s]
 51%|█████     | 3029/5947 [02:54<01:58, 24.55it/s]
 51%|█████     | 3032/5947 [02:54<01:57, 24.80it/s]
 51%|█████     | 3035/5947 [02:54<01:53, 25.62it/s]
 51%|█████     | 3038/5947 [02:54<01:53, 25.69it/s]
 51%|█████     | 3041/5947 [02:55<01:56, 25.01it/s]
 51%|█████     | 3044/5947 [02:55<01:54, 25.46it/s]
 51%|█████     | 3047/5947 [02:55<01:49, 26.39it/s]
 51%|█████▏    | 3050/5947 [02:55<01:51, 26.05it/s]
 51%|█████▏    | 3053/5947 [02:55<01:50, 26.25it/s]
 51%|█████▏    | 3056/5947 [02:55<01:50, 26.15it/s]
 51%|█████▏    | 3059/5947 [02:55<01:52, 25.59it/s]
 51%|█████▏    | 3062/5947 [02:55<01:48, 26.48it/s]
 52%|█████▏    | 3065/5947 [02:56<01:50, 26.05it/s]
 52%|█████▏    | 3068/5947 [02:56<01:57, 24.41it/s]
 52%|█████▏    | 3071/5947 [02:56<02:03, 23.33it/s]
 52%|█████▏    | 3074/5947 [02:56<02:04, 23.01it/s]
 52%|█████▏    | 3077/5947 [02:56<02:07, 22.50it/s]
 52%|█████▏    | 3080/5947 [02:56<02:09, 22.10it/s]
 52%|█████▏    | 3083/5947 [02:56<02:11, 21.80it/s]
 52%|█████▏    | 3086/5947 [02:56<02:10, 21.88it/s]
 52%|█████▏    | 3089/5947 [02:57<02:10, 21.87it/s]
 52%|█████▏    | 3092/5947 [02:57<02:01, 23.45it/s]
 52%|█████▏    | 3095/5947 [02:57<01:58, 24.03it/s]
 52%|█████▏    | 3098/5947 [02:57<01:51, 25.52it/s]
 52%|█████▏    | 3101/5947 [02:57<01:49, 26.00it/s]
 52%|█████▏    | 3104/5947 [02:57<01:51, 25.57it/s]
 52%|█████▏    | 3107/5947 [02:57<01:47, 26.36it/s]
 52%|█████▏    | 3110/5947 [02:57<01:46, 26.56it/s]
 52%|█████▏    | 3113/5947 [02:58<01:43, 27.40it/s]
 52%|█████▏    | 3116/5947 [02:58<01:41, 28.02it/s]
 52%|█████▏    | 3119/5947 [02:58<01:42, 27.67it/s]
 53%|█████▎    | 3123/5947 [02:58<01:39, 28.48it/s]
 53%|█████▎    | 3126/5947 [02:58<01:38, 28.51it/s]
 53%|█████▎    | 3130/5947 [02:58<01:37, 28.90it/s]
 53%|█████▎    | 3133/5947 [02:58<01:37, 28.80it/s]
 53%|█████▎    | 3136/5947 [02:58<01:37, 28.70it/s]
 53%|█████▎    | 3140/5947 [02:58<01:36, 29.17it/s]
 53%|█████▎    | 3143/5947 [02:59<01:36, 29.20it/s]
 53%|█████▎    | 3146/5947 [02:59<01:36, 28.91it/s]
 53%|█████▎    | 3149/5947 [02:59<01:40, 27.82it/s]
 53%|█████▎    | 3152/5947 [02:59<01:42, 27.27it/s]
 53%|█████▎    | 3155/5947 [02:59<01:40, 27.75it/s]
 53%|█████▎    | 3158/5947 [02:59<01:39, 27.99it/s]
 53%|█████▎    | 3161/5947 [02:59<01:39, 28.08it/s]
 53%|█████▎    | 3164/5947 [02:59<01:40, 27.74it/s]
 53%|█████▎    | 3167/5947 [02:59<01:42, 27.00it/s]
 53%|█████▎    | 3170/5947 [03:00<01:41, 27.38it/s]
 53%|█████▎    | 3173/5947 [03:00<01:41, 27.44it/s]
 53%|█████▎    | 3176/5947 [03:00<01:42, 27.01it/s]
 53%|█████▎    | 3179/5947 [03:00<01:44, 26.52it/s]
 54%|█████▎    | 3182/5947 [03:00<01:41, 27.20it/s]
 54%|█████▎    | 3185/5947 [03:00<01:40, 27.45it/s]
 54%|█████▎    | 3188/5947 [03:00<01:42, 26.87it/s]
 54%|█████▎    | 3191/5947 [03:00<01:42, 26.89it/s]
 54%|█████▎    | 3194/5947 [03:00<01:40, 27.45it/s]
 54%|█████▍    | 3197/5947 [03:01<01:41, 27.11it/s]
 54%|█████▍    | 3200/5947 [03:01<01:43, 26.61it/s]
 54%|█████▍    | 3203/5947 [03:01<01:43, 26.41it/s]
 54%|█████▍    | 3206/5947 [03:01<01:44, 26.35it/s]
 54%|█████▍    | 3209/5947 [03:01<01:40, 27.18it/s]
 54%|█████▍    | 3212/5947 [03:01<01:38, 27.73it/s]
 54%|█████▍    | 3216/5947 [03:01<01:36, 28.37it/s]
 54%|█████▍    | 3220/5947 [03:01<01:33, 29.15it/s]
 54%|█████▍    | 3224/5947 [03:01<01:30, 30.21it/s]
 54%|█████▍    | 3228/5947 [03:02<01:28, 30.82it/s]
 54%|█████▍    | 3232/5947 [03:02<01:31, 29.73it/s]
 54%|█████▍    | 3236/5947 [03:02<01:29, 30.26it/s]
 54%|█████▍    | 3240/5947 [03:02<01:29, 30.32it/s]
 55%|█████▍    | 3244/5947 [03:02<01:31, 29.49it/s]
 55%|█████▍    | 3247/5947 [03:02<01:31, 29.51it/s]
 55%|█████▍    | 3250/5947 [03:02<01:31, 29.56it/s]
 55%|█████▍    | 3253/5947 [03:02<01:32, 29.11it/s]
 55%|█████▍    | 3257/5947 [03:03<01:29, 30.00it/s]
 55%|█████▍    | 3261/5947 [03:03<01:28, 30.29it/s]
 55%|█████▍    | 3265/5947 [03:03<01:26, 30.96it/s]
 55%|█████▍    | 3269/5947 [03:03<01:25, 31.26it/s]
 55%|█████▌    | 3273/5947 [03:03<01:25, 31.25it/s]
 55%|█████▌    | 3277/5947 [03:03<01:23, 31.93it/s]
 55%|█████▌    | 3281/5947 [03:03<01:27, 30.32it/s]
 55%|█████▌    | 3285/5947 [03:03<01:29, 29.71it/s]
 55%|█████▌    | 3289/5947 [03:04<01:28, 30.10it/s]
 55%|█████▌    | 3293/5947 [03:04<01:29, 29.67it/s]
 55%|█████▌    | 3296/5947 [03:04<01:29, 29.55it/s]
 55%|█████▌    | 3299/5947 [03:04<01:30, 29.24it/s]
 56%|█████▌    | 3303/5947 [03:04<01:28, 29.85it/s]
 56%|█████▌    | 3307/5947 [03:04<01:26, 30.38it/s]
 56%|█████▌    | 3311/5947 [03:04<01:26, 30.48it/s]
 56%|█████▌    | 3315/5947 [03:04<01:24, 31.17it/s]
 56%|█████▌    | 3319/5947 [03:05<01:23, 31.44it/s]
 56%|█████▌    | 3323/5947 [03:05<01:22, 31.97it/s]
 56%|█████▌    | 3327/5947 [03:05<01:22, 31.80it/s]
 56%|█████▌    | 3331/5947 [03:05<01:21, 32.01it/s]
 56%|█████▌    | 3335/5947 [03:05<01:21, 32.09it/s]
 56%|█████▌    | 3339/5947 [03:05<01:20, 32.53it/s]
 56%|█████▌    | 3343/5947 [03:05<01:20, 32.26it/s]
 56%|█████▋    | 3347/5947 [03:05<01:20, 32.36it/s]
 56%|█████▋    | 3351/5947 [03:06<01:21, 32.03it/s]
 56%|█████▋    | 3355/5947 [03:06<01:20, 32.20it/s]
 56%|█████▋    | 3359/5947 [03:06<01:19, 32.62it/s]
 57%|█████▋    | 3363/5947 [03:06<01:18, 32.82it/s]
 57%|█████▋    | 3367/5947 [03:06<01:17, 33.09it/s]
 57%|█████▋    | 3371/5947 [03:06<01:18, 32.73it/s]
 57%|█████▋    | 3375/5947 [03:06<01:17, 33.00it/s]
 57%|█████▋    | 3379/5947 [03:06<01:17, 33.05it/s]
 57%|█████▋    | 3383/5947 [03:07<01:20, 31.84it/s]
 57%|█████▋    | 3387/5947 [03:07<01:22, 31.20it/s]
 57%|█████▋    | 3391/5947 [03:07<01:22, 30.91it/s]
 57%|█████▋    | 3395/5947 [03:07<01:24, 30.20it/s]
 57%|█████▋    | 3399/5947 [03:07<01:51, 22.94it/s]
 57%|█████▋    | 3402/5947 [03:07<01:44, 24.25it/s]
 57%|█████▋    | 3406/5947 [03:07<01:37, 26.11it/s]
 57%|█████▋    | 3410/5947 [03:08<01:35, 26.70it/s]
 57%|█████▋    | 3413/5947 [03:08<01:35, 26.60it/s]
 57%|█████▋    | 3416/5947 [03:08<01:33, 27.14it/s]
 57%|█████▋    | 3419/5947 [03:08<01:31, 27.77it/s]
 58%|█████▊    | 3423/5947 [03:08<01:28, 28.58it/s]
 58%|█████▊    | 3426/5947 [03:08<01:28, 28.35it/s]
 58%|█████▊    | 3429/5947 [03:08<01:27, 28.67it/s]
 58%|█████▊    | 3432/5947 [03:08<01:28, 28.42it/s]
 58%|█████▊    | 3435/5947 [03:08<01:29, 28.20it/s]
 58%|█████▊    | 3438/5947 [03:09<01:29, 27.99it/s]
 58%|█████▊    | 3442/5947 [03:09<01:24, 29.80it/s]
 58%|█████▊    | 3446/5947 [03:09<01:22, 30.22it/s]
 58%|█████▊    | 3450/5947 [03:09<01:23, 30.03it/s]
 58%|█████▊    | 3453/5947 [03:09<01:24, 29.66it/s]
 58%|█████▊    | 3456/5947 [03:09<01:24, 29.52it/s]
 58%|█████▊    | 3459/5947 [03:09<01:26, 28.91it/s]
 58%|█████▊    | 3462/5947 [03:09<01:29, 27.75it/s]
 58%|█████▊    | 3465/5947 [03:10<01:29, 27.60it/s]
 58%|█████▊    | 3468/5947 [03:10<01:31, 27.18it/s]
 58%|█████▊    | 3471/5947 [03:10<01:32, 26.79it/s]
 58%|█████▊    | 3474/5947 [03:10<01:47, 23.02it/s]
 58%|█████▊    | 3477/5947 [03:10<01:40, 24.63it/s]
 59%|█████▊    | 3480/5947 [03:10<01:37, 25.37it/s]
 59%|█████▊    | 3483/5947 [03:10<01:33, 26.44it/s]
 59%|█████▊    | 3486/5947 [03:10<01:30, 27.09it/s]
 59%|█████▊    | 3489/5947 [03:10<01:31, 26.75it/s]
 59%|█████▊    | 3492/5947 [03:11<01:33, 26.29it/s]
 59%|█████▉    | 3495/5947 [03:11<01:35, 25.74it/s]
 59%|█████▉    | 3498/5947 [03:11<01:35, 25.54it/s]
 59%|█████▉    | 3501/5947 [03:11<01:34, 26.01it/s]
 59%|█████▉    | 3504/5947 [03:11<01:31, 26.77it/s]
 59%|█████▉    | 3507/5947 [03:11<01:31, 26.73it/s]
 59%|█████▉    | 3510/5947 [03:11<01:33, 26.17it/s]
 59%|█████▉    | 3513/5947 [03:11<01:44, 23.25it/s]
 59%|█████▉    | 3516/5947 [03:12<01:41, 23.92it/s]
 59%|█████▉    | 3519/5947 [03:12<01:47, 22.59it/s]
 59%|█████▉    | 3522/5947 [03:12<01:43, 23.39it/s]
 59%|█████▉    | 3525/5947 [03:12<01:45, 23.01it/s]
 59%|█████▉    | 3528/5947 [03:12<01:41, 23.88it/s]
 59%|█████▉    | 3531/5947 [03:12<01:37, 24.70it/s]
 59%|█████▉    | 3534/5947 [03:13<02:33, 15.67it/s]
 59%|█████▉    | 3537/5947 [03:13<02:55, 13.77it/s]
 60%|█████▉    | 3539/5947 [03:13<03:16, 12.26it/s]
 60%|█████▉    | 3542/5947 [03:13<02:41, 14.90it/s]
